,country,country_code,continent,population,indicator,weekly_count,year_week,rate_14_day,cumulative_count,source,Anstieg
10827,Germany,DEU,Europe,83166711,deaths,0.0,2020-01,,0.0,"Epidemic intelligence, national weekly data",-161.0
10828,Germany,DEU,Europe,83166711,deaths,0.0,2020-02,0.0,0.0,"Epidemic intelligence, national weekly data",0.0
10829,Germany,DEU,Europe,83166711,deaths,0.0,2020-03,0.0,0.0,"Epidemic intelligence, national weekly data",0.0
10830,Germany,DEU,Europe,83166711,deaths,0.0,2020-04,0.0,0.0,"Epidemic intelligence, national weekly data",0.0
10831,Germany,DEU,Europe,83166711,deaths,0.0,2020-05,0.0,0.0,"Epidemic intelligence, national weekly data",0.0
10832,Germany,DEU,Europe,83166711,deaths,0.0,2020-06,0.0,0.0,"Epidemic intelligence, national weekly data",0.0
10833,Germany,DEU,Europe,83166711,deaths,0.0,2020-07,0.0,0.0,"Epidemic intelligence, national weekly data",0.0
10834,Germany,DEU,Europe,83166711,deaths,0.0,2020-08,0.0,0.0,"Epidemic intelligence, national weekly data",0.0
10835,Germany,DEU,Europe,83166711,deaths,0.0,2020-09,0.0,0.0,"Epidemic intelligence, national weekly data",0.0
10836,Germany,DEU,Europe,83166711,deaths,0.0,2020-10,0.0,0.0,"Epidemic intelligence, national weekly data",0.0
10837,Germany,DEU,Europe,83166711,deaths,12.0,2020-11,0.144288500238996,12.0,"Epidemic intelligence, national weekly data",12.0
10838,Germany,DEU,Europe,83166711,deaths,82.0,2020-12,1.1302599185388,94.0,"Epidemic intelligence, national weekly data",70.0
10839,Germany,DEU,Europe,83166711,deaths,361.0,2020-13,5.32665046715626,455.0,"Epidemic intelligence, national weekly data",279.0
10840,Germany,DEU,Europe,83166711,deaths,979.0,2020-14,16.1122158600212,1434.0,"Epidemic intelligence, national weekly data",618.0
10841,Germany,DEU,Europe,83166711,deaths,1365.0,2020-15,28.1843537133505,2799.0,"Epidemic intelligence, national weekly data",386.0
10842,Germany,DEU,Europe,83166711,deaths,1605.0,2020-16,35.7114038091515,4404.0,"Epidemic intelligence, national weekly data",240.0
10843,Germany,DEU,Europe,83166711,deaths,1346.0,2020-17,35.4829470171064,5750.0,"Epidemic intelligence, national weekly data",-259.0
10844,Germany,DEU,Europe,83166711,deaths,942.0,2020-18,27.5110073789019,6692.0,"Epidemic intelligence, national weekly data",-404.0
10845,Germany,DEU,Europe,83166711,deaths,725.0,2020-19,20.0440774915338,7417.0,"Epidemic intelligence, national weekly data",-217.0
10846,Germany,DEU,Europe,83166711,deaths,518.0,2020-20,14.9458838164227,7935.0,"Epidemic intelligence, national weekly data",-207.0
10847,Germany,DEU,Europe,83166711,deaths,322.0,2020-21,10.1001950167297,8257.0,"Epidemic intelligence, national weekly data",-196.0
10848,Germany,DEU,Europe,83166711,deaths,254.0,2020-22,6.9258480114718,8511.0,"Epidemic intelligence, national weekly data",-68.0
10849,Germany,DEU,Europe,83166711,deaths,163.0,2020-23,5.01402538330511,8674.0,"Epidemic intelligence, national weekly data",-91.0
10850,Germany,DEU,Europe,83166711,deaths,117.0,2020-24,3.36673167224324,8791.0,"Epidemic intelligence, national weekly data",-46.0
10851,Germany,DEU,Europe,83166711,deaths,94.0,2020-25,2.53707279586901,8885.0,"Epidemic intelligence, national weekly data",-23.0
10852,Germany,DEU,Europe,83166711,deaths,76.0,2020-26,2.04408708671911,8961.0,"Epidemic intelligence, national weekly data",-18.0
10853,Germany,DEU,Europe,83166711,deaths,55.0,2020-27,1.57514946094237,9016.0,"Epidemic intelligence, national weekly data",-21.0
10854,Germany,DEU,Europe,83166711,deaths,48.0,2020-28,1.23847629371805,9064.0,"Epidemic intelligence, national weekly data",-7.0
